/usr/local/lib/python2.7/dist-packages/sflock/decode/office.py:12: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in the next release.
  from cryptography.hazmat.backends import default_backend
[34m
                      __
  .----..--.--..----.|  |--..-----..-----.
  |  __||  |  ||  __||    < |  _  ||  _  |
  |____||_____||____||__|__||_____||_____|[0m

 Cuckoo Sandbox [33m2.0.7[0m
 www.cuckoosandbox.org
 Copyright (c) 2010-2018

2023-08-07 13:50:15,351 [cuckoo] DEBUG: Increasing resource limit for number of open files to 1048576
2023-08-07 13:50:15,351 [cuckoo] ERROR: [31m[31mCu2023-08-07 13:50:16,799 [cuckoo.core.startup] DEBUG: Imported modules...
2023-08-07 13:50:16,821 [cuckoo.core.startup] DEBUG: Imported "auxiliary" modules:
2023-08-07 13:50:16,821 [cuckoo.core.startup] DEBUG: 	 |-- MITM
2023-08-07 13:50:16,855 [cuckoo.core.startup] DEBUG: 	 |-- VBoxDetectFiles
2023-08-07 13:50:16,855 [cuckoo.core.startup] DEBUG: 	 |-- VBoxDetectKeys
2023-08-07 13:50:16,855 [cuckoo.core.startup] DEBUG: 	 |-- VBoxDetectProvname
2023-08-07 13:50:16,855 [cuckoo.core.startup] DEBUG: 	 |-- VBoxDetectWindow
2023-08-07 13:50:16,855 [cuckoo.core.startup] DEBUG: 	 |-- Vertex
2023-08-07 13:50:16,855 [cuckoo.core.startup] DEBUG: 	 |-- VertexSolarURL
2023-08-07 13:50:16,855 [cuckoo.core.startup] DEBUG: 	 |-- VirtualPCDetect
2023-08-07 13:50:16,855 [cuckoo.core.startup] DEBUG: 	 |-- VirtualPCDetectWindow
2023-08-07 13:50:16,855 [cuckoo.core.startup] DEBUG: 	 |-- VirtualPCIllegalInstruction
2023-08-07 13:50:16,855 [cuckoo.core.startup] DEBUG: 	 |-- Virut
2023-08-07 13:50:16,855 [cuckoo.core.startup] DEBUG: 	 |-- VMFirmware
2023-08-07 13:50:16,855 [cuckoo.core.startup] DEBUG: 	 |-- VMPPacked
2023-08-07 13:50:16,855 [cuckoo.core.startup] DEBUG: 	 |-- VMWareDetectFiles
2023-08-07 13:50:16,855 [cuckoo.core.startup] DEBUG: 	 |-- VMWareDetectKeys
2023-08-07 13:50:16,856 [cuckoo.core.startup] DEBUG: 	 |-- VMwareDetectWindow
2023-08-07 13:50:16,856 [cuckoo.core.startup] DEBUG: 	 |-- VMWareInInstruction
2023-08-07 13:50:16,856 [cuckoo.core.startup] DEBUG: 	 |-- VncMutexes
2023-08-07 13:50:16,856 [cuckoo.core.startup] DEBUG: 	 |-- VNLoaderURL
2023-08-07 13:50:16,856 [cuckoo.core.startup] DEBUG: 	 |-- VolDevicetree1
2023-08-07 13:50:16,856 [cuckoo.core.startup] DEBUG: 	 |-- VolHandles1
2023-08-07 13:50:16,856 [cuckoo.core.startup] DEBUG: 	 |-- VolLdrModules1
2023-08-07 13:50:16,856 [cuckoo.core.startup] DEBUG: 	 |-- VolLdrModules2
2023-08-07 13:50:16,856 [cuckoo.core.startup] DEBUG: 	 |-- VolMalfind1
2023-08-07 13:50:16,856 [cuckoo.core.startup] DEBUG: 	 |-- VolModscan1
2023-08-07 13:50:16,856 [cuckoo.core.startup] DEBUG: 	 |-- VolSvcscan1
2023-08-07 13:50:16,856 [cuckoo.core.startup] DEBUG: 	 |-- VolSvcscan2
2023-08-07 13:50:16,856 [cuckoo.core.startup] DEBUG: 	 |-- VolSvcscan3
2023-08-07 13:50:16,856 [cuckoo.core.startup] DEBUG: 	 |-- VPCDetectKeys
2023-08-07 13:50:16,856 [cuckoo.core.startup] DEBUG: 	 |-- Wakbot
2023-08-07 13:50:16,856 [cuckoo.core.startup] DEBUG: 	 |-- WarbotURL
2023-08-07 13:50:16,857 [cuckoo.core.startup] DEBUG: 	 |-- Whimoo
2023-08-07 13:50:16,857 [cuckoo.core.startup] DEBUG: 	 |-- Win32ProcessCreate
2023-08-07 13:50:16,857 [cuckoo.core.startup] DEBUG: 	 |-- WineDetect
2023-08-07 13:50:16,857 [cuckoo.core.startup] DEBUG: 	 |-- WinSCP
2023-08-07 13:50:16,857 [cuckoo.core.startup] DEBUG: 	 |-- WinSxsBot
2023-08-07 13:50:16,857 [cuckoo.core.startup] DEBUG: 	 |-- WMIAntiVM
2023-08-07 13:50:16,857 [cuckoo.core.startup] DEBUG: 	 |-- WMIPersistance
2023-08-07 13:50:16,857 [cuckoo.core.startup] DEBUG: 	 |-- WMIService
2023-08-07 13:50:16,857 [cuckoo.core.startup] DEBUG: 	 |-- WormAllaple
2023-08-07 13:50:16,857 [cuckoo.core.startup] DEBUG: 	 |-- WormKolabc
2023-08-07 13:50:16,857 [cuckoo.core.startup] DEBUG: 	 |-- XenDetectKeys
2023-08-07 13:50:16,857 [cuckoo.core.startup] DEBUG: 	 |-- XtremeRAT
2023-08-07 13:50:16,857 [cuckoo.core.startup] DEBUG: 	 |-- Xworm
2023-08-07 13:50:16,857 [cuckoo.core.startup] DEBUG: 	 |-- Zegost
2023-08-07 13:50:16,857 [cuckoo.core.startup] DEBUG: 	 |-- ZeusMutexes
2023-08-07 13:50:16,857 [cuckoo.core.startup] DEBUG: 	 |-- ZeusP2P
2023-08-07 13:50:16,857 [cuckoo.core.startup] DEBUG: 	 |-- ZeusURL
2023-08-07 13:50:16,858 [cuckoo.core.startup] DEBUG: 	 `-- ZoneID
2023-08-07 13:50:16,858 [cuckoo.core.startup] DEBUG: Imported "reporting" modules:
2023-08-07 13:50:16,858 [cuckoo.core.startup] DEBUG: 	 |-- ElasticSearch
2023-08-07 13:50:16,858 [cuckoo.core.startup] DEBUG: 	 |-- Feedback
2023-08-07 13:50:16,858 [cuckoo.core.startup] DEBUG: 	 |-- JsonDump
2023-08-07 13:50:16,858 [cuckoo.core.startup] DEBUG: 	 |-- Mattermost
2023-08-07 13:50:16,858 [cuckoo.core.startup] DEBUG: 	 |-- MISP
2023-08-07 13:50:16,858 [cuckoo.core.startup] DEBUG: 	 |-- Moloch
2023-08-07 13:50:16,858 [cuckoo.core.startup] DEBUG: 	 |-- MongoDB
2023-08-07 13:50:16,858 [cuckoo.core.startup] DEBUG: 	 |-- Notification
2023-08-07 13:50:16,858 [cuckoo.core.startup] DEBUG: 	 `-- SingleFile
2023-08-07 13:50:16,863 [cuckoo.core.startup] DEBUG: Checking for locked tasks..
2023-08-07 13:50:16,871 [cuckoo.core.startup] DEBUG: Checking for pending service tasks..
2023-08-07 13:50:16,874 [cuckoo.core.startup] DEBUG: Initializing Yara...
2023-08-07 13:50:17,551 [cuckoo.core.startup] DEBUG: 	 |-- binaries 000_common_rules.yar
2023-08-07 13:50:17,552 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_APT1.yar
2023-08-07 13:50:17,552 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_APT10.yar
2023-08-07 13:50:17,552 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_APT15.yar
2023-08-07 13:50:17,552 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_APT17.yar
2023-08-07 13:50:17,552 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_APT29_Grizzly_Steppe.yar
2023-08-07 13:50:17,552 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_APT3102.yar
2023-08-07 13:50:17,552 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_APT9002.yar
2023-08-07 13:50:17,552 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Backspace.yar
2023-08-07 13:50:17,552 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Bestia.yar
2023-08-07 13:50:17,552 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Blackenergy.yar
2023-08-07 13:50:17,552 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Bluetermite_Emdivi.yar
2023-08-07 13:50:17,552 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_C16.yar
2023-08-07 13:50:17,552 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Carbanak.yar
2023-08-07 13:50:17,553 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Careto.yar
2023-08-07 13:50:17,553 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Casper.yar
2023-08-07 13:50:17,553 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_CheshireCat.yar
2023-08-07 13:50:17,553 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Cloudduke.yar
2023-08-07 13:50:17,553 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Cobalt.yar
2023-08-07 13:50:17,553 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Codoso.yar
2023-08-07 13:50:17,553 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_CrashOverride.yar
2023-08-07 13:50:17,553 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_DPRK_ROKRAT.yar
2023-08-07 13:50:17,553 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_DeepPanda_Anthem.yar
2023-08-07 13:50:17,553 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_DeputyDog.yar
2023-08-07 13:50:17,553 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Derusbi.yar
2023-08-07 13:50:17,553 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Dubnium.yar
2023-08-07 13:50:17,553 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Duqu2.yar
2023-08-07 13:50:17,553 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_EQUATIONGRP.yar
2023-08-07 13:50:17,553 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Emissary.yar
2023-08-07 13:50:17,553 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_EnergeticBear_backdoored_ssh.yar
2023-08-07 13:50:17,553 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Equation.yar
2023-08-07 13:50:17,554 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_FVEY_ShadowBrokers_Jan17_Screen_Strings.yar
2023-08-07 13:50:17,554 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_FiveEyes.yar
2023-08-07 13:50:17,554 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Grasshopper.yar
2023-08-07 13:50:17,554 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Greenbug.yar
2023-08-07 13:50:17,554 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Grizzlybear_uscert.yar
2023-08-07 13:50:17,554 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_HackingTeam.yar
2023-08-07 13:50:17,554 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Hellsing.yar
2023-08-07 13:50:17,554 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_HiddenCobra.yar
2023-08-07 13:50:17,554 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Hikit.yar
2023-08-07 13:50:17,554 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Industroyer.yar
2023-08-07 13:50:17,554 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Irontiger.yar
2023-08-07 13:50:17,554 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Kaba.yar
2023-08-07 13:50:17,554 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Ke3Chang_TidePool.yar
2023-08-07 13:50:17,554 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_KeyBoy.yar
2023-08-07 13:50:17,554 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_LotusBlossom.yar
2023-08-07 13:50:17,554 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Minidionis.yar
2023-08-07 13:50:17,554 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Mirage.yar
2023-08-07 13:50:17,554 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Molerats.yar
2023-08-07 13:50:17,555 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Mongall.yar
2023-08-07 13:50:17,555 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_MoonlightMaze.yar
2023-08-07 13:50:17,555 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_NGO.yar
2023-08-07 13:50:17,555 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_OPCleaver.yar
2023-08-07 13:50:17,555 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Oilrig.yar
2023-08-07 13:50:17,555 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_OpClandestineWolf.yar
2023-08-07 13:50:17,555 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_OpDustStorm.yar
2023-08-07 13:50:17,555 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_OpPotao.yar
2023-08-07 13:50:17,555 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_PCclient.yar
2023-08-07 13:50:17,555 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Passcv.yar
2023-08-07 13:50:17,555 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Pipcreat.yar
2023-08-07 13:50:17,555 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Platinum.yar
2023-08-07 13:50:17,555 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Poseidon_Group.yar
2023-08-07 13:50:17,555 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Prikormka.yar
2023-08-07 13:50:17,555 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_PutterPanda.yar
2023-08-07 13:50:17,555 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_RedLeaves.yar
2023-08-07 13:50:17,555 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Regin.yar
2023-08-07 13:50:17,556 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_RemSec.yar
2023-08-07 13:50:17,556 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Sauron.yar
2023-08-07 13:50:17,556 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Sauron_extras.yar
2023-08-07 13:50:17,556 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Scarab_Scieron.yar
2023-08-07 13:50:17,556 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Seaduke.yar
2023-08-07 13:50:17,556 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Shamoon_StoneDrill.yar
2023-08-07 13:50:17,556 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Snowglobe_Babar.yar
2023-08-07 13:50:17,556 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Sofacy_Bundestag.yar
2023-08-07 13:50:17,556 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Sofacy_Fysbis.yar
2023-08-07 13:50:17,556 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Sofacy_Jun16.yar
2023-08-07 13:50:17,556 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Sphinx_Moth.yar
2023-08-07 13:50:17,556 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Stuxnet.yar
2023-08-07 13:50:17,556 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Terracota.yar
2023-08-07 13:50:17,556 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_ThreatGroup3390.yar
2023-08-07 13:50:17,556 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_TradeSecret.yar
2023-08-07 13:50:17,556 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Turla_Neuron.yar
2023-08-07 13:50:17,556 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Turla_RUAG.yar
2023-08-07 13:50:17,557 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_UP007_SLServer.yar
2023-08-07 13:50:17,557 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Unit78020.yar
2023-08-07 13:50:17,557 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Uppercut.yar
2023-08-07 13:50:17,557 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Waterbug.yar
2023-08-07 13:50:17,557 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_WildNeutron.yar
2023-08-07 13:50:17,557 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Windigo_Onimiki.yar
2023-08-07 13:50:17,557 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_Winnti.yar
2023-08-07 13:50:17,557 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_WoolenGoldfish.yar
2023-08-07 13:50:17,557 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_eqgrp_apr17.yar
2023-08-07 13:50:17,557 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_fancybear_dnc.yar
2023-08-07 13:50:17,557 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_fancybear_downdelph.yar
2023-08-07 13:50:17,557 [cuckoo.core.startup] DEBUG: 	 |-- binaries APT_furtim.yar
2023-08-07 13:50:17,557 [cuckoo.core.startup] DEBUG: 	 |-- binaries CVE-2010-0805.yar
2023-08-07 13:50:17,557 [cuckoo.core.startup] DEBUG: 	 |-- binaries CVE-2010-0887.yar
2023-08-07 13:50:17,557 [cuckoo.core.startup] DEBUG: 	 |-- binaries CVE-2010-1297.yar
2023-08-07 13:50:17,557 [cuckoo.core.startup] DEBUG: 	 |-- binaries CVE-2012-0158.yar
2023-08-07 13:50:17,557 [cuckoo.core.startup] DEBUG: 	 |-- binaries CVE-2013-0074.yar
2023-08-07 13:50:17,557 [cuckoo.core.startup] DEBUG: 	 |-- binaries CVE-2013-0422.yar
2023-08-07 13:50:17,558 [cuckoo.core.startup] DEBUG: 	 |-- binaries CVE-2015-1701.yar
2023-08-07 13:50:17,558 [cuckoo.core.startup] DEBUG: 	 |-- binaries CVE-2015-2426.yar
2023-08-07 13:50:17,558 [cuckoo.core.startup] DEBUG: 	 |-- binaries CVE-2015-2545.yar
2023-08-07 13:50:17,558 [cuckoo.core.startup] DEBUG: 	 |-- binaries CVE-2015-5119.yar
2023-08-07 13:50:17,558 [cuckoo.core.startup] DEBUG: 	 |-- binaries CVE-2016-5195.yar
2023-08-07 13:50:17,558 [cuckoo.core.startup] DEBUG: 	 |-- binaries CVE-2017-11882.yar
2023-08-07 13:50:17,558 [cuckoo.core.startup] DEBUG: 	 |-- binaries CVE-2018-20250.yar
2023-08-07 13:50:17,558 [cuckoo.core.startup] DEBUG: 	 |-- binaries CVE-2018-4878.yar
2023-08-07 13:50:17,558 [cuckoo.core.startup] DEBUG: 	 |-- binaries DeltaCharlie.yara
2023-08-07 13:50:17,558 [cuckoo.core.startup] DEBUG: 	 |-- binaries EK_Angler.yar
2023-08-07 13:50:17,558 [cuckoo.core.startup] DEBUG: 	 |-- binaries EK_Blackhole.yar
2023-08-07 13:50:17,558 [cuckoo.core.startup] DEBUG: 	 |-- binaries EK_BleedingLife.yar
2023-08-07 13:50:17,558 [cuckoo.core.startup] DEBUG: 	 |-- binaries EK_Crimepack.yar
2023-08-07 13:50:17,558 [cuckoo.core.startup] DEBUG: 	 |-- binaries EK_Eleonore.yar
2023-08-07 13:50:17,558 [cuckoo.core.startup] DEBUG: 	 |-- binaries EK_Fragus.yar
2023-08-07 13:50:17,558 [cuckoo.core.startup] DEBUG: 	 |-- binaries EK_Phoenix.yar
2023-08-07 13:50:17,558 [cuckoo.core.startup] DEBUG: 	 |-- binaries EK_Sakura.yar
2023-08-07 13:50:17,559 [cuckoo.core.startup] DEBUG: 	 |-- binaries EK_ZeroAcces.yar
2023-08-07 13:50:17,559 [cuckoo.core.startup] DEBUG: 	 |-- binaries EK_Zerox88.yar
2023-08-07 13:50:17,559 [cuckoo.core.startup] DEBUG: 	 |-- binaries EK_Zeus.yar
2023-08-07 13:50:17,559 [cuckoo.core.startup] DEBUG: 	 |-- binaries EMAIL_Cryptowall.yar
2023-08-07 13:50:17,559 [cuckoo.core.startup] DEBUG: 	 |-- binaries EXPERIMENTAL_Beef.yar
2023-08-07 13:50:17,559 [cuckoo.core.startup] DEBUG: 	 |-- binaries Email_PHP_Mailer.yar
2023-08-07 13:50:17,559 [cuckoo.core.startup] DEBUG: 	 |-- binaries Email_fake_it_maintenance_bulletin.yar
2023-08-07 13:50:17,559 [cuckoo.core.startup] DEBUG: 	 |-- binaries Email_generic_phishing.yar
2023-08-07 13:50:17,559 [cuckoo.core.startup] DEBUG: 	 |-- binaries Email_quota_limit_warning.yar
2023-08-07 13:50:17,559 [cuckoo.core.startup] DEBUG: 	 |-- binaries GEN_PowerShell.yar
2023-08-07 13:50:17,559 [cuckoo.core.startup] DEBUG: 	 |-- binaries HotelAlfa.yara
2023-08-07 13:50:17,559 [cuckoo.core.startup] DEBUG: 	 |-- binaries IndiaAlfa.yara
2023-08-07 13:50:17,559 [cuckoo.core.startup] DEBUG: 	 |-- binaries IndiaBravo.yara
2023-08-07 13:50:17,559 [cuckoo.core.startup] DEBUG: 	 |-- binaries IndiaCharlie.yara
2023-08-07 13:50:17,559 [cuckoo.core.startup] DEBUG: 	 |-- binaries IndiaDelta.yara
2023-08-07 13:50:17,559 [cuckoo.core.startup] DEBUG: 	 |-- binaries IndiaEcho.yara
2023-08-07 13:50:17,559 [cuckoo.core.startup] DEBUG: 	 |-- binaries IndiaGolf.yara
2023-08-07 13:50:17,560 [cuckoo.core.startup] DEBUG: 	 |-- binaries IndiaHotel.yara
2023-08-07 13:50:17,560 [cuckoo.core.startup] DEBUG: 	 |-- binaries IndiaJuliett.yara
2023-08-07 13:50:17,560 [cuckoo.core.startup] DEBUG: 	 |-- binaries IndiaWhiskey.yara
2023-08-07 13:50:17,560 [cuckoo.core.startup] DEBUG: 	 |-- binaries JJencode.yar
2023-08-07 13:50:17,560 [cuckoo.core.startup] DEBUG: 	 |-- binaries Javascript_exploit_and_obfuscation.yar
2023-08-07 13:50:17,560 [cuckoo.core.startup] DEBUG: 	 |-- binaries KiloAlfa.yara
2023-08-07 13:50:17,560 [cuckoo.core.startup] DEBUG: 	 |-- binaries LimaAlfa.yara
2023-08-07 13:50:17,560 [cuckoo.core.startup] DEBUG: 	 |-- binaries LimaBravo.yara
2023-08-07 13:50:17,560 [cuckoo.core.startup] DEBUG: 	 |-- binaries LimaCharlie.yara
2023-08-07 13:50:17,560 [cuckoo.core.startup] DEBUG: 	 |-- binaries LimaDelta.yara
2023-08-07 13:50:17,560 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_ATMPot.yar
2023-08-07 13:50:17,560 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_ATM_HelloWorld.yar
2023-08-07 13:50:17,560 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_AgentTesla.yar
2023-08-07 13:50:17,560 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_AgentTesla_SMTP.yar
2023-08-07 13:50:17,560 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_AlMashreq.yar
2023-08-07 13:50:17,560 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Alina.yar
2023-08-07 13:50:17,560 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Andromeda.yar
2023-08-07 13:50:17,561 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Arkei.yar
2023-08-07 13:50:17,561 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Athena.yar
2023-08-07 13:50:17,561 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Atmos.yar
2023-08-07 13:50:17,561 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_BackdoorSSH.yar
2023-08-07 13:50:17,561 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Backoff.yar
2023-08-07 13:50:17,561 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Bangat.yar
2023-08-07 13:50:17,561 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Batel.yar
2023-08-07 13:50:17,561 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_BlackRev.yar
2023-08-07 13:50:17,561 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_BlackWorm.yar
2023-08-07 13:50:17,561 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Boouset.yar
2023-08-07 13:50:17,561 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Bublik.yar
2023-08-07 13:50:17,561 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Buzus_Softpulse.yar
2023-08-07 13:50:17,561 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_CAP_HookExKeylogger.yar
2023-08-07 13:50:17,561 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Chicken.yar
2023-08-07 13:50:17,561 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Citadel.yar
2023-08-07 13:50:17,561 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Cloaking.yar
2023-08-07 13:50:17,561 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Cookies.yar
2023-08-07 13:50:17,561 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Corkow.yar
2023-08-07 13:50:17,562 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Cxpid.yar
2023-08-07 13:50:17,562 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Cythosia.yar
2023-08-07 13:50:17,562 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_DDoSTf.yar
2023-08-07 13:50:17,562 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Derkziel.yar
2023-08-07 13:50:17,562 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Dexter.yar
2023-08-07 13:50:17,562 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_DiamondFox.yar
2023-08-07 13:50:17,562 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_DirtJumper.yar
2023-08-07 13:50:17,562 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Eicar.yar
2023-08-07 13:50:17,562 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Elex.yar
2023-08-07 13:50:17,562 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Elknot.yar
2023-08-07 13:50:17,562 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Emotet.yar
2023-08-07 13:50:17,562 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Empire.yar
2023-08-07 13:50:17,562 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Enfal.yar
2023-08-07 13:50:17,562 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Exploit_UAC_Elevators.yar
2023-08-07 13:50:17,562 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Ezcob.yar
2023-08-07 13:50:17,562 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_F0xy.yar
2023-08-07 13:50:17,562 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_FALLCHILL.yar
2023-08-07 13:50:17,563 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_FUDCrypt.yar
2023-08-07 13:50:17,563 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_FakeM.yar
2023-08-07 13:50:17,563 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Fareit.yar
2023-08-07 13:50:17,563 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Favorite.yar
2023-08-07 13:50:17,563 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Furtim.yar
2023-08-07 13:50:17,563 [cuckoo.core.startup] DEBUG: 	 |-- binaries MALW_Gafgyt.yar
